,imgfile,linkurl,image_url,instagram_url,art_title,imgtype
18,Bv3_OzqlHfn,"@chiaragoia | Sister Irini prays inside the church of St. George Valsamitis monastery in the early morning. Sister Irini is a Greek Orthodox nun who came to Amorgos for the first time 35 years ago as a tourist with her children and her husband. She fell in love with the island and she returned here as a nun 7 years ago when she took over an abandoned monastery and restored it herself. She spends her days gardening, painting, and praying, but always welcomes visitors to her monastery. Her routine is quite dense, with days starting at 4.30 am. #greece #amorgos",https://scontent-sea1-1.cdninstagram.com/vp/7520c83a0a59bdb07953f42149a1cf4d/5D49BEB5/t51.2885-15/fr/e15/s1080x1080/54247558_340794549895549_1039552238925278753_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTM1NzQ1Mjc0OTY2NjI3OQ%3D%3D.2,https://www.instagram.com/p/Bv3_OzqlHfn,"['amorgos', 'greece']",jpg
19,Bv3qcjClDzf,"@andrea_frazzetta | The Jungar Alatau, a range of the Tien Shen Mountains between China and Kazakhstan. This area, near the Eurasian Pole of Inaccessibility lies 1,550 miles from any sea or ocean on the planet and is home to some of the last surviving pastoral nomads in Central Asia. Hugged by Russia on its northern border and China to the east, Kazakhstan is the ninth-largest country in the world, it has truly diverse landscapes and rich cultural history. To see more photos from my travels, follow me @andrea_frazzetta #Kazakhstan #centralasia",https://scontent-sea1-1.cdninstagram.com/vp/744022d5b198d2e69247db111b97e1a2/5D34E77C/t51.2885-15/fr/e15/s1080x1080/56520203_439918673412477_3661100656724260965_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTI2NjAzNzk5NDYzNDQ2Mw%3D%3D.2,https://www.instagram.com/p/Bv3qcjClDzf,"['centralasia', 'Kazakhstan']",jpg
15,Bv485oMjWsd,"@emilypolar l Walking out for the last surf session of the day in the fleeting warm light and balmy ocean air at Padang Padang beach, Bali. To see more of Bali and this world in a warm light follow @emilypolar #Bali #Indonesia #surf",https://scontent-sea1-1.cdninstagram.com/vp/5c4e2640a057ceb2ac913560b35dba72/5D29C7D7/t51.2885-15/fr/e15/s1080x1080/53845822_2302978970024670_5294349889719639806_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTYyODY3NjIwOTQwNDcwMQ%3D%3D.2,https://www.instagram.com/p/Bv485oMjWsd,"['Bali', 'Indonesia', 'surf']",jpg
17,Bv4TcRhjGZp,"@BabakTafreshi | A moonlit spring night in Iran’s Alborz Mountains, not far from Tehran. Saturn (the brightest point) and constellation Leo, the Lion (a symbol of spring sky), appear above apple blossoms. Explore more of the world at night photography @babaktafreshi. #saveournightsky #twanight #spring #nightphotography #astrophotography @natgeoimagecollection",https://scontent-sea1-1.cdninstagram.com/vp/847089715b5c0c74fd8e9f8ddffd3e0e/5D2E78AD/t51.2885-15/fr/e15/p1080x1080/54510958_288764708714655_2321365209181670139_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTQ0NjMzOTA5MzgxNjkzNw%3D%3D.2,https://www.instagram.com/p/Bv4TcRhjGZp,"['saveournightsky', 'spring', 'nightphotography', 'twanight', 'astrophotography']",jpg
16,Bv4od4DnD2e,"@acacia.johnson | Gentoo penguins nest around a building at González Videla Base, a Chilean research base in Paradise Bay, Antarctica. The station, active from 1951-58, is today only occasionally visited by tourists and Chilean parties, leaving the area free to be overtaken by nature. Today, it's one of my favorite places in Antarctica to cruise by small boat, taking in the striking contrasts of the buildings, mountains and dense wildlife. Follow me at @acacia.johnson for more stories from the Polar Regions and beyond. #Antarctica #researchbase #penguins""",https://scontent-sea1-1.cdninstagram.com/vp/b09ea7e6542dfe918fe1829829c3d12d/5D39E0F2/t51.2885-15/fr/e15/s1080x1080/56775857_581647232330610_2638813611142874828_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTUzODgwODE2MzY3OTY0Ng%3D%3D.2,https://www.instagram.com/p/Bv4od4DnD2e,"['Antarctica', 'penguins', 'researchbase']",jpg
12,Bv565WpDLSG,"@max.lowe | Originally sunk to the bottom of the bay off of Hanga Roa for a scene in the Kevin Costner film Rapa Nui, this Moai replica, although fake draws on the magic and mystery behind the legend of Easter Island or Rapa Nui, and is an easy dive for those willing to take to the depths. To see more from his time on Rapa Nui follow @max.lowe",https://scontent-sea1-1.cdninstagram.com/vp/165406a10b34f01a6b36d5162a8d9a33/5D4E02FA/t51.2885-15/fr/e15/s1080x1080/55866982_2246936232240711_2857460485350530034_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTkwMTMzNjI0Mzg0NDIzMA%3D%3D.2,https://www.instagram.com/p/Bv565WpDLSG,[],jpg
14,Bv5SMRAFl9A,"@ifyozoma | Introduced to “beautify” the landscape, lupins have made themselves at home all across the South Island of New Zealand. But this invasive species has done so well that native flora and fauna have suffered from habitat loss, especially near riverbeds like the one in this image. For more photos of public lands, follow @ifyozoma. #newzealand",https://scontent-sea1-1.cdninstagram.com/vp/14741df5e72f6d3229f7568e63f4339e/5D3B20A4/t51.2885-15/fr/e15/s1080x1080/56168130_1028852787305920_8549249988907503348_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTcyMjMxNTk1MTAwNTUwNA%3D%3D.2,https://www.instagram.com/p/Bv5SMRAFl9A,['newzealand'],jpg
13,Bv5mHpzC5eQ,"@KristaRossow | A walk along the city walls of Dubrovnik is best timed at sunset when the sun slips into the Adriatic Sea and casts soft light onto the massive stone walls. Another enticing option for sunset viewing is to find the ""hole-in-the-wall"" to get to one of the city\'s famous cliff bars. For more images from around the world follow me @KristaRossow. #Croatia #Dubrovnik",https://scontent-sea1-1.cdninstagram.com/vp/4dcaf2fded7b6cc0175d01cdd38a78a2/5D3851D9/t51.2885-15/fr/e15/p1080x1080/54511276_128899251558478_9065549735688321571_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTgwOTk1OTkwODU3OTIxNg%3D%3D.2,https://www.instagram.com/p/Bv5mHpzC5eQ,"['Croatia', 'Dubrovnik']",jpg
9,Bv64ttqjUqI,"@simonnorfolkstudio I The Bavarian Forest National Park (German: Nationalpark Bayerischer Wald) is in the eastern Bavarian Forest on Germany's border with Czechia (Czech Republic). Founded in 1970 as the first national park in Germany, it now covers an area of 24,250 hectares, following an expansion in 1997. Together with the neighboring Czech Bohemian Forest, the Bavarian Forest forms the largest contiguous area of woodland in central Europe. Follow me @simonnorfolkstudiofor updates, outtakes, unpublished, and archival material on this and other projects.  #Bavaria #Germany #NationalPark#simonnorfolk #forest #forests #trees #NationalparkBayerischerWald @simonnorfolkstudio""",https://scontent-sea1-1.cdninstagram.com/vp/965bda0dfbaba553815ba89c794446ba/5D45C30D/t51.2885-15/fr/e15/s1080x1080/54512658_116078282905619_8357834751137935226_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjE3MzIxNTIxNTA3ODAyNA%3D%3D.2,https://www.instagram.com/p/Bv64ttqjUqI,"['NationalPark', 'simonnorfolk', 'forests', 'Germany', 'trees', 'forest', 'NationalparkBayerischerWald', 'Bavaria']",jpg
11,Bv6Ph0olujg,"@jimmychin | Deep-water soloing is a form of climbing without ropes above water. @alexhonnold is footloose and free on the Musandam Peninsula in Oman. Shot on assignment for @natgeo. To see more climbing adventures around the world, follow @jimmychin",https://scontent-sea1-1.cdninstagram.com/vp/72f1f29e7f5d4047d477d1f8722043f2/5D3210C4/t51.2885-15/fr/e15/p1080x1080/56281747_180011052982614_7924454212637204868_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNTk5MjA3ODE1NzY3MDYyNA%3D%3D.2,https://www.instagram.com/p/Bv6Ph0olujg,[],jpg
10,Bv6j5kDjJP3,"@mmuheisen | A herder and his camels set out early morning in Wadi Rum, also known as the Valley of the Moon, cut into the sandstone and granite rock of southern Jordan. For more photos and videos from different parts of the world, follow me @mmuheisen and @mmuheisenpublic #muhammedmuheisen #Jordan #الاردن",https://scontent-sea1-1.cdninstagram.com/vp/51626527fceec8679ebccd6bb0cdee9a/5D4D5E14/t51.2885-15/fr/e15/s1080x1080/55776574_436748546868565_5158487228824608496_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjA4MTY3MDU1NDAzMTA5NQ%3D%3D.2,https://www.instagram.com/p/Bv6j5kDjJP3,"['muhammedmuheisen', 'الاردن', 'Jordan']",jpg
6,Bv72tcSCR_w,"@michaelclarkphoto | A few weeks ago many in Los Angeles saw the bright flare of light coming from @jondevore and @mikeswansons wingsuit flights. Right after the action their wing suit flights had already made the news with folks wondering what they saw falling into downtown LA. As usual, it is always a blast to work with Jon Devore, Andy Farrington and Mike Swanson. #wingsuit #basejumping #losangeles #california",https://scontent-sea1-1.cdninstagram.com/vp/47c6b3d55cdedd0ecf8ff2daa4f4a235/5D29B99E/t51.2885-15/fr/e15/s1080x1080/55931167_1022415274614872_3261169434667755286_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjQ0NTg3NTQzMzg0MDYyNA%3D%3D.2,https://www.instagram.com/p/Bv72tcSCR_w,"['california', 'basejumping', 'losangeles', 'wingsuit']",jpg
8,Bv7NL_ljGrH,"@stephen_matera | The Alaska Range and tundra in the fall, Denali National Park, Alaska. Fall comes early in the arctic. Beginning in early September, the tundra and dwarf willow begin to change color, creating a mosaic of amazing color. Follow me @stephen_matera for more images like this from Alaska and around the world. #denali #nationalpark #autumn",https://scontent-sea1-1.cdninstagram.com/vp/2e4cbbf9fd46b325b026e4b3f9f0cb51/5D295DCD/t51.2885-15/fr/e15/p1080x1080/56395269_2291017001110163_5470767188251346845_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjI2MzI1Njk3MzAxMTY1NQ%3D%3D.2,https://www.instagram.com/p/Bv7NL_ljGrH,"['autumn', 'nationalpark', 'denali']",jpg
7,Bv7h-C9jIqL,@ChrisBurkard | The A-frame is one of the oceans great beauties. All the water on the beach gets drawn out to sea and begins to grow towards the sky.  Eventually there are moving lines headed for shallow water.  When all the variables line up a peak emerges towards the sky and perfectly splits down the middle.  A brief moment of perfection and simplicity courtesy of the pacific ocean.,https://scontent-sea1-1.cdninstagram.com/vp/3498c5ffa30f66d61ea2761984e7ee0b/5D2EA039/t51.2885-15/fr/e15/s1080x1080/57040235_416225802533338_311416535567555796_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjM1NDY1NzUwMDk1NzMyMw%3D%3D.2,https://www.instagram.com/p/Bv7h-C9jIqL,[],jpg
5,Bv8LGX2CwCW,"@mborowick | Abandoned mountain huts like the one here are scattered throughout the Icelandic landscape. For those unlucky enough to get stuck out in the open during a storm, many of these structures used to be emergency shelters. Today, structures like this one are out of commission. #iceland #abandoned #hut #aframe #cabin",https://scontent-sea1-1.cdninstagram.com/vp/557dcbfc5e611bef3111fc2c9c6c50d4/5D34EC9A/t51.2885-15/fr/e15/s1080x1080/54512224_417757179000434_5993059556972731257_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjUzNTU0OTU4NjM3NDgwNg%3D%3D.2,https://www.instagram.com/p/Bv8LGX2CwCW,"['aframe', 'hut', 'cabin', 'abandoned', 'iceland']",jpg
4,Bv8ff8-F3mW,"@chiaragoia | A man walks on a street of Chora, the main village of Amorgos, Greece. I came to Amorgos to shoot a story on Sister Irini, a Greek Orthodox nun who came to Amorgos for the first time 35 years ago as a tourist with her children and her husband. She fell in love with the island and she returned here as a nun 7 years ago when she took over an abandoned monastery and restored it herself. #greece #amorgos",https://scontent-sea1-1.cdninstagram.com/vp/066bf5a1309722be430bc50c76005bd6/5D354E73/t51.2885-15/fr/e15/s1080x1080/54800554_1564757787001779_8112715294428724998_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjYyNTI2ODM2Njk5NzkxMA%3D%3D.2,https://www.instagram.com/p/Bv8ff8-F3mW,"['amorgos', 'greece']",jpg
3,Bv8zac3lxzq,"@CristinaMittermier | The dark sky was illuminated above me as vibrant waves of green danced through the night. As I stood late at night in the middle of the Fishing Branch River in the Yukon with the Northern Lights dancing over me and listening to the pebbles of the stream rolling under the fast-moving water, a feeling of deep communion from being surrounded by the serenity of raw wilderness came upon me. #FollowMe at @CristinaMittermeier for more photos from around the world. #NorthernLights #Aurora #Yukon #ExploreCanada",https://scontent-sea1-1.cdninstagram.com/vp/30bee74776f65534a39425a30ea66841/5D304916/t51.2885-15/fr/e15/s1080x1080/54512167_587892005061640_5360656801503413957_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjcxMjg1MTIzMTAyMjMxNA%3D%3D.2,https://www.instagram.com/p/Bv8zac3lxzq,"['Yukon', 'FollowMe', 'NorthernLights', 'ExploreCanada', 'Aurora']",jpg
2,Bv9I4JEj4QY,"@DaisyGilardini | Spending time in the rain forest is an incredible experience. It involves all senses and perceptions. The smell of trees and mosses fills your nostrils; the rain bouncing off leaves has an almost percussion-like effect on your ears. The raven’s call often announces the arrival of the spirit of the forest: the white bear.\nThe Kermode bear — also known as “mooksgm’ol “ by the First Nations — is a rare subspecies of the American black bear. Due to a unique, recessive gene, it has white-coloured fur.\nFollow me @DaisyGilardini for more images and stories behind the scenes.\n#greatbearrainforest #spiritbear #explorecanada #bear #kermodebear #britishColumbia",https://scontent-sea1-1.cdninstagram.com/vp/9d3f9f7b1a9295a6cda30275807bdfd7/5D497B09/t51.2885-15/fr/e15/s1080x1080/54731903_148748802828815_1709599102076771680_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjgwNzI1MDUzNDgyNzAzMg%3D%3D.2,https://www.instagram.com/p/Bv9I4JEj4QY,"['spiritbear', 'explorecanada', 'britishColumbia', 'greatbearrainforest', 'kermodebear', 'bear']",jpg
1,Bv9dfJvFEUv,"@BabakTafreshi | On this summer night I was on the edge of Haleakala volcanic crater, about 10,000 ft high on the Hawaiian island of Maui. Most visitors come to the summit for sunset or sunrise views. But to me, as a night photographer for 2 decades, the real show is dusk to dawn! Haleakala is a superb stargazing location due to altitude and thin air, being away from light pollution, and often above the clouds. It was 2 in the morning. The crystal clear sky was filled with stars but on the distance, over the Pacific Ocean, thunderstorm was flashing in a supercell cloud every minute. I was imaging close up views with a telephoto lens but let enough of the star-filled sky in constellation Ophiuchus to embrace the subject. If you walk into any of the National Geographic Fine Art galleries across the country this is one of the exhibited images. Explore more of The World at Night photography @babaktafreshi.",https://scontent-sea1-1.cdninstagram.com/vp/3c136a592e5814b83d1b1c4f03788502/5D485CF7/t51.2885-15/fr/e15/p1080x1080/54514045_396843031046500_1273411065503820995_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjg5Nzg5MjIzNzk4NTA3MQ%3D%3D.2,https://www.instagram.com/p/Bv9dfJvFEUv,[],jpg
0,Bv9yGeODL9i,"@acacia.johnson | A sun halo fills the sky over the western fjords of Svalbard, an Arctic island archipelago between Norway and the North Pole. This atmospheric phenomenon is caused by countless ice crystals refracting light in the sky - a dreamy landscape in which to search for Svalbard's famous polar bears. Follow me at @acacia.johnson for more adventures from the Arctic and beyond. #Svalbard #sunhalo #Arctic""",https://scontent-sea1-1.cdninstagram.com/vp/e9d285833904e5d0b05a87b07ec27689/5D3A9F39/t51.2885-15/fr/e15/s1080x1080/53661105_446866949390914_6223893202712469970_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxNjk4ODU1NTIyMjIzNzAyNg%3D%3D.2,https://www.instagram.com/p/Bv9yGeODL9i,"['Svalbard', 'sunhalo', 'Arctic']",jpg
56,BvrHYWSl1Rd,"@mmuheisen | The Evzones, members of the Greek Presidential Guard while performing in front of the Tomb of the Unknown Soldier in Athens, Greece. For more photos and videos from different parts of the world, follow me @mmuheisen and @mmuheisenpublic #muhammedmuheisen #Athens #Greece",https://scontent-sea1-1.cdninstagram.com/vp/f5273c55b407ca7974bb5f596c0d5eef/5D42ACF8/t51.2885-15/fr/e15/s1080x1080/54510876_410619952818193_4434244052950437002_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxMTczNDExODA3ODMwNTM3Mw%3D%3D.2,https://www.instagram.com/p/BvrHYWSl1Rd,"['muhammedmuheisen', 'Greece', 'Athens']",jpg
55,Bvrb9HvAnbF,"@max.lowe | The moon slowly rose over Mt. Shiribetsu as the landscape of veiled white ghostly snow covered trees softened under late afternoon light. Mountains are a place of respite and solitude during any time of the year, but to ski into the mountains under a deep winter is a whole different kind of solitude that I haven't ever found elsewhere. Taken while skiing in Hokaido, Japan. To see more from his winter adventures follow @max.lowe""",https://scontent-sea1-1.cdninstagram.com/vp/f3766c01e01e87120a46be1d4fac1a60/5D42CAAC/t51.2885-15/fr/e15/s1080x1080/55842840_564952587345095_8035699585403212019_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxMTgyNDYwNTk5OTgyMjUzMw%3D%3D.2,https://www.instagram.com/p/Bvrb9HvAnbF,[],jpg
54,BvrwNtjnsQe,"@kevinfaingnaert | With around 250 sunny days a year and a spectacular setting on the Adriatic Sea, #Dubrovnik is the perfect place for anyone who loves to watch the sun set below the horizon amidst an impressionist play of pinks and oranges.",https://scontent-sea1-1.cdninstagram.com/vp/d9fe9d9afddcc42766a77b085b978149/5D2E72BA/t51.2885-15/fr/e15/s1080x1080/53891313_356979575159865_4750041949263190023_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxMTkxMzcwNzA1Mjc3ODUyNg%3D%3D.2,https://www.instagram.com/p/BvrwNtjnsQe,['Dubrovnik'],jpg
53,BvsEpmHFH1Y,"@jodymacdonaldphoto | Home to one of the highest commercial take-off paragliding sites in the world makes flying over Oludeniz beach in Turkey a popular paragliding destination. Being able to land on one of Turkey’s most beautiful beaches, walk 30 ft and grab a beer isn’t too bad either. #Followme @jodymacdonaldphoto to see more images from my adventures around the world. #turkey #paragliding #oludeniz",https://scontent-sea1-1.cdninstagram.com/vp/38e87601b0210222d6facb379bebbf3e/5D3AE2D3/t51.2885-15/fr/e15/s1080x1080/54800364_374921279779430_8636336418692955789_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&ig_cache_key=MjAxMjAwMzU4NDEzMzMzMjMxMg%3D%3D.2,https://www.instagram.com/p/BvsEpmHFH1Y,"['oludeniz', 'Followme', 'paragliding', 'turkey']",jpg
